sp_mean,sp_std,sp_rms,sp_kurtosis,sp_skew
0.2645638668115715,-0.2521884539172288,-0.252191921997968,0.4793615462379801,-0.5504826352725792
0.09189396320576344,-0.5664002426829431,-0.5663971926344521,0.06453331443956926,-0.3295249569013098
0.06944664590139767,-0.6034250352482202,-0.6034209747050301,-0.4714497206962444,-1.520567240335905
0.2748230186050787,-0.5788965132012194,-0.5788923765175935,-0.48192248922824565,-2.036888423321894
-1.0367147880667866,1.625825723843925,1.6257949526856348,-0.2994491096411395,0.004177794861184914
-2.7668422574642304,3.5835176313645514,3.5834880391636608,-1.763318956588271,-0.1417553216102075
0.8347150198293216,0.41834692922474814,0.41833771877174214,2.136834569706776,0.5713285520871786
-6.133905046949617,3.0801864443076967,3.0804178465035337,-1.5588460329202984,0.42361642235616404
-1.238503663339163,2.3474502157110444,2.347405748463334,-1.1085292495309904,0.18961053996032598
0.5088633336022911,0.9365080951208115,0.9364797265763389,0.8218300863785483,-0.6041748000631944
1.1650220188485498,0.8111180016697332,0.8111071364878611,0.45911036160951396,-0.9182823695638087
0.24991671672163113,-0.4957694950139135,-0.4957674935897878,1.2286748683558577,1.7577335753386825
-1.6192548857737477,0.3837324202045042,0.383772886576417,1.815820146773077,2.8075443866240204
-3.7069844487240755,1.8956872027287073,1.8957925926813317,-0.915825905451503,1.1340767202510653
-0.6504031954273677,2.0184178520810114,2.0183689512355314,-0.9576208216004488,-0.34294998031723106
0.06096377818943146,3.6236537961932966,3.623563118664668,-1.7693540377069894,-0.5034563134128849
1.1130919115437572,0.8233274061730443,0.8233144756412872,0.34033908579796235,-0.9470920963525657
0.16834982288937522,0.33862898627741495,0.33861189341297315,0.12817679756719197,0.10786351540107698
0.1270984117754292,-0.18337267340188898,-0.18337822406856097,0.13321141026459693,0.6480004026380495
-2.8389334768378243,2.2623652003900614,2.26238999254907,-1.163935587805838,0.31596558060325164
-1.5784614396493377,1.5821027934306269,1.5820916324596042,-0.4986889739669091,0.23803722183455242
-2.7951907489715304,3.16719058699948,3.1671757168180537,-1.6192864991569533,-0.052849071398576704
-1.069895890012461,3.509029910565808,3.508951479308676,-1.7436999532802768,-0.466938374528086
0.19054749594367668,-0.21759875347836027,-0.21760353561349696,0.6555271839478714,0.007172876580499867
0.40366622561477306,0.49821390278366484,0.4981944803454594,0.8541865071785545,-1.9509143414469798
0.9575586198040021,0.6017391276848006,0.6017277695532495,1.0150768601960611,-0.15764037245821275
0.40768053716147984,0.09586438932447743,0.09585435970578918,1.663478826860652,-1.317264635716826
0.13663665421544746,-0.05228529371603813,-0.05229387745166938,-0.11169354253459975,0.26152608318714565
0.32586970778334934,0.43407252472010766,0.43405382607102555,-0.06215476444063406,-0.04292888468339739
0.3424120245655307,0.031020131309173023,0.03101084126246749,0.0009053867144622905,0.5886462265860483
0.3039478938821792,-0.16653158736129356,-0.16653662059058064,-0.176969330480274,0.8870984980755952
0.09334441260922034,-0.1484858969181752,-0.14849205183271988,-0.12769818497822313,0.7889301605086366
0.10319784633434458,-0.003640233283865828,-0.0036499093228778657,0.08954996205986859,0.6321866643127356
-0.08422308474828807,-0.20672874368432273,-0.20673269518488138,0.21486838552968668,1.1532725585756642
0.25913955149203494,-0.09114493612477159,-0.0911520203666868,0.5270459303291316,0.4825156056523076
0.2095864501328434,0.4378885681686353,0.43786924647405306,0.152804170138974,-1.0991388400430615
-3.0886102249701652,2.9825495406740905,2.9825567284568475,-1.5319388347491125,0.16752297027270743
0.491401776959481,0.6389548657211691,0.6389329994839404,-0.41465757917404455,-0.4245780766955247
0.6402327524918889,2.4213020486839207,2.4212401606266676,-1.1630193303868397,-0.5040141951940728
-0.07394409354075951,-0.2387914617278616,-0.23879460371457084,0.9095978380240105,-0.27102892671224543
0.15490248034010065,-0.6971343911596081,-0.6971284055334633,-0.01395428810759355,-0.1262172239377806
-0.5835244692119211,1.7358590367386468,1.735815764149528,-0.4781318822371526,-0.5279116647537834
-0.3279191625355239,3.6377027973083416,3.6376125207928247,-1.787682329872458,-0.8379039713866148
0.0437617290834393,-0.7972233588552569,-0.7972148123166883,-0.16667356654224624,-1.084393223612491
1.0250332259996318,1.1677672422621723,1.1677420995030576,-0.4465639776546815,-0.4599143895700986
0.11316164321135559,-0.8100896086141891,-0.8100811314082742,0.16512293410487888,-0.641913632536935
0.040582165497884966,-0.08289066433668828,-0.08289829216325477,-0.20037083528375005,0.8918957221965448
0.1604353713151987,-0.8000766143984224,-0.8000683172500498,2.208081908800896,-0.5411572425169726
0.3190927732215081,0.07344495494104628,0.07343471226363434,0.7000444692009313,0.5035083492658666
0.0832220696808094,-0.06396726957054207,-0.06397541187324784,-0.1760390466150752,0.5481513769389925
0.08367451398025098,-0.07722203783491255,-0.07722988250764197,-0.13903997143629465,0.16030153515409135
0.029209041891128638,-0.4329367920083239,-0.4329366492631094,0.50591731195875,0.8361997527633123
-0.34354191119376287,-0.37269627229063185,-0.37269049656666836,7.947714617164562,-4.065785727345646
0.34933946785670067,-0.06189114059991872,-0.06189807568602136,-0.02260170096955698,0.05920453482582807
-0.4327309304256794,0.860101963444593,0.8600779973557505,1.0541421729409763,0.6110930414639602
0.19992876392496634,-0.13857357001455978,-0.13857985794637945,0.12222780787117579,-0.45217458768266067
0.0008828312562456702,-0.8423797685075575,-0.8423695810841412,-0.025648034311496728,-1.0559201511799634
-2.7179044343954155,3.1492567590767147,3.149239425682541,-1.5798994987100206,-0.11307725128037383
-0.24987792440374132,2.4016497115213333,2.4015875482714084,-1.1432422172261998,-0.3177958315182952
0.15917282188414594,-0.8562011486494419,-0.8561915912494021,-0.1397576334489497,-0.7794615961483636
-3.135122510414095,1.6477683319196215,1.6478445396352,-0.37695753546776295,0.791923105237558
-0.009698459688509416,-0.7926266959292282,-0.792617670468944,1.4882291804969956,-0.752447428622546
-4.13777161707761,3.5574301094041885,3.557471317756265,-1.7622075349903983,0.11608926225508082
0.13020413647157464,0.24028490373211198,0.24026984002136745,0.27829606700976023,-0.582515380548023
0.035586654390089706,-0.07783392313439483,-0.07784166450785512,-0.27299712627965617,0.7261019517089119
0.8723780649285172,0.7756123540766191,0.7755942257894974,0.7135120839759506,-1.0078564530315552
0.2792557222615456,-0.10533517598649167,-0.10534194159282832,-0.30945525557327974,0.9851488866958407
0.47411748250606567,0.4010540045811246,0.40103765942213376,0.44885306373163536,-1.2577451064878764
0.06530370129775132,-0.20562453790895432,-0.20562949936016675,0.09228617493232666,0.9505167992922778
0.14569376730357855,0.1712600862892265,0.17124675161962863,-0.04480723590484513,1.0171712502679702
0.14901305437341675,-0.5766470824076309,-0.5766438022708724,-0.25477859569983796,0.10407409901446908
0.06734912539272145,-0.3595578446298954,-0.35955943913624056,0.1651102991660123,0.17300549695611636
0.2930066006645873,-0.8256191088426844,-0.8256088051943898,-0.051151521328088104,-0.8356222372409305
0.2381624076000762,-0.5756101374431394,-0.5756063432325956,0.2551870096477668,-0.22728238922054125
0.20714908477043692,-0.8474498991788604,-0.847440135265823,-0.14051125405790219,-0.7127245955168225
-0.15406748535484602,-0.5516489885478101,-0.5516433142636257,0.22280514392842196,0.3329941916164204
0.10470812942039362,-0.5443692372432846,-0.5443666818913057,0.5053290979242984,0.42020295469543173
0.2888450630216887,-0.15913934660475546,-0.15914472494285803,2.334969676917064,-0.6761563077139972
0.09656913291686471,-0.7680508405419497,-0.768043172958552,0.4051558560624314,-0.7546309064149056
0.17033709308667874,-0.7757402469049987,-0.7757324066593718,0.6619133071951946,0.3401040589941415
-0.023646880798795025,-0.883753765116769,-0.8837422904198855,-0.1815909463181347,-2.591522874947623
-0.010678869365999304,-0.835457636933833,-0.8354475153841742,-0.1435276240542948,-0.9970269713189199
0.0875049621674892,-0.8994911827519897,-0.8994805637336694,-0.15286506122398935,-2.7744845851154385
0.22784588153427243,-0.8248765978539025,-0.824867161695083,-0.2129864628831299,-0.8258047953835178
0.18745017770554553,-0.5597732167974203,-0.5597701364365641,1.9154615500609509,0.13066444811368835
0.2271980333682402,-0.8820487349076217,-0.8820379701938488,-0.21973040004540612,-2.1252283596178856
0.08544497395253103,-0.8966345686463636,-0.8966240585518807,-0.16226615058192723,-2.310230276445125
0.05719921347507448,-0.06378975834929296,-0.06379790463793494,2.3487914687690568,-1.706992659839027
-2.6998588152517153,1.9085385852511474,1.9085713224307703,-0.7159165477983809,0.17572029657226973
0.026216142161437826,-0.8870661585387102,-0.8870553259407294,-0.17879478259664072,-2.5652434028091853
0.12027944267952886,-0.9032091113958359,-0.9031985432325493,-0.1289200770698092,-2.209403503727168
-3.8750605175484214,2.39887974832719,2.3989659580634974,-1.2641790350800606,1.1986705755640348
0.07113934593668932,-0.9098849036082862,-0.9098740064237202,-0.13346144088395995,-2.462728076799694
0.0876043464502672,-0.32745670463180765,-0.3274590199550957,0.5307222183940543,1.1929125650711079
0.1298199267027708,-0.19200614928218657,-0.19201150608796483,0.6410469107175327,1.5887903185391963
0.015681351766713203,-0.9084070913448045,-0.9083956452061065,-0.08746413758879192,-2.578663478373666
-0.18571073522523554,-0.10400608086876377,-0.10401090600694515,-0.16110646031859813,0.7928218630751114
0.21615107013832452,-0.824473256892805,-0.824464008910138,1.0422020008793016,-1.2612997649402693
-0.021115057667873093,-0.08928384471329007,-0.08929097074519224,-0.011722458319497857,0.6483123445947112
0.29535724296280724,-0.16256158740957358,-0.16256679934311344,0.9214400032539478,1.0768869085499497
0.11550757634153047,0.12280220973818975,0.12278978404953204,0.5336628232362748,-0.4439040277110208
-0.8645376435986332,1.7854439572897838,1.7854049448724125,-0.7278137624719495,-0.33670028481984643
0.15797391706759276,0.21181414584973182,0.21179990055660977,-0.10323607091242405,0.20395253955602172
-0.8299259701318802,3.5506244975574295,3.550541549926007,-1.7531850510605973,-0.6804053412025893
0.20527621433795576,-0.012474237733475597,-0.01248353628950419,0.20807495426576017,0.7128189187626613
0.5014570156858129,0.7686134681554625,0.7685886904914923,0.3956605936800049,-0.48606661743786406
0.24032659633611797,-0.23394492175476675,-0.23394906816493938,-0.05930124638109939,1.4295184422586094
0.4807668252211655,0.7932851993057819,0.7932596885296591,1.2238043118396404,-0.9310833922987404
0.2087492299386097,-0.8406795746283535,-0.8406699627399683,-0.17004726459713615,-0.8309518434449282
0.08905446246129611,-0.6763782064683147,-0.6763725973534898,-0.06934547402367891,0.552814973816681
0.07947991663128345,-0.8562868143826027,-0.8562772550589767,-0.15444546121583247,-1.3401178844852633
0.1541998301525815,-0.7693776966180372,-0.7693699992406714,-0.1444895185800124,-0.0024581621227647093
0.05667730045187241,-0.7863639173377619,-0.7863556594229912,-0.17262085235640284,-0.11832638911631817
0.12007607682473294,-0.8415088260902835,-0.841499598599868,-0.23558258426057668,-1.2171605748265502
0.10920637674592094,-0.7024733411702546,-0.7024671461006873,-0.23899148879639376,0.40944276840603794
0.232815295708629,-0.7531067153599147,-0.7530989355419851,-0.22127000715890943,-0.032523657829019545
0.169785261939902,-0.6120352250954579,-0.6120310607739061,-0.31369627278611345,0.7054042586618922
0.06414132603307514,-0.7552144595985001,-0.7552070354705487,-0.1897696028604177,-0.2613803125497325
-1.5918979136054603,0.4149607817711729,0.41499786013436124,2.7605341460744555,3.5854910323306743
0.166796514228218,-0.5085897996383851,-0.5085879581382453,-0.44822625366985697,-0.3553639567428392
0.11472649494419199,-0.46643769127830986,-0.4664368858448298,-0.6149596200735554,-1.0171534367143098
-2.109897094351275,2.4573896679802014,2.45737067470279,-1.2534982151842742,1.6335620434628653
0.1161655173221802,-0.5238013111731141,-0.5237992176648452,-0.39339494372812633,-2.773253266790217
0.16720380693468384,-0.7107740954627921,-0.7107678035631021,4.973810013202484,-0.544831192950462
0.026501413239266462,-0.661013275800387,-0.6610076534596866,-0.2868084831623023,0.4563544553914408
0.06023345386583363,-0.42854656872153796,-0.4285464349971968,2.5910264310011555,-0.5211605841668256
0.11374653021736558,0.211503008623385,0.211488412078094,0.06465896352404087,0.06702343279729284
0.2622651106333723,-0.7245012119516167,-0.7244938057786882,-0.23872001175969196,-0.633549612167845
0.2651692561696231,-0.06082777494407079,-0.06083553994447124,-0.2058105128799566,0.49229092303641725
0.07935150925537206,-0.7959976178996488,-0.7959893227836893,-0.20307802869190208,-0.7323040163127058
0.2959309241364017,0.0398292376157418,0.03981957064512964,-0.2366012713517868,0.551928569818283
0.02649435557802204,-0.7440040706942924,-0.7439964952722349,-0.11377017179880664,-1.3000300747636016
0.201808804859206,0.08524165928920313,0.08523025612545163,-0.2593954332074497,1.0374591569619291
0.13293270986158479,-0.7499110207882699,-0.7499038948660074,-0.1216865778294592,-1.1851315429862466
0.1584414896895928,0.09637309958517112,0.09636126735052736,-0.168613407067473,0.6709347564499641
0.06734576069375608,-0.6835134052445374,-0.6835075463523159,0.1488347118756084,-0.6301686416928136
-0.4033683925094645,2.8838239254332674,2.8837520098898497,-1.4425024509893876,-0.49713269597920545
0.22545221622550146,-0.47826654826442255,-0.47826529809986595,0.8248630034196489,-0.32198789715112214
0.6684636026341438,1.6593744490433495,1.6593311026888287,-0.454141504376583,-0.11845284945183744
0.07938669497930863,-0.5926267643483404,-0.592623035835216,-0.024759407763421167,0.6785377214755115
-2.7204786753014036,1.583235211130664,1.5832856417740298,-0.45162374072173106,1.0102783365091743
0.17852371341626463,-0.3118441359584544,-0.3118466227357781,0.673308511770033,-0.027975467638080898
-11.456558120959293,3.1556550444682565,3.1566220071261903,-1.650900260675183,1.6811424772785946
-0.38927046797624837,-0.10670761895037727,-0.10670790544398497,2.4209507912234742,-1.4659762703047934
-9.672402367221753,3.106072273397094,3.106751250849409,-1.6194839806577286,1.0919229112292934
0.19516966908151634,0.2021149757102803,0.20210094820774666,3.440301448503402,1.9431512630421786
-11.267364216638386,2.586461283258054,2.5875492149735893,-1.3619981770056622,2.4963133929994687
-2.7886986854166045,1.7385892345532572,1.738635818551916,-0.616264261109448,1.4041256954006098
-6.061182905487104,1.943878185516211,1.9442289615308825,-0.8556043520432213,2.5113605321571972
0.3017318292843452,0.11369038500184198,0.11367905951173612,0.755550791005292,-1.1528690937204764
0.17020678280937077,-0.6795343595645903,-0.679528769139394,0.162714181784471,-0.3247492258602647
-1.6288828487643925,1.3067182257506935,1.3067191593559007,0.060033056028386454,2.2874336017323555
-7.12493593015156,2.9898330535685718,2.9901818374450113,-1.575970083097507,1.53443644357477
0.0697582498519217,-0.8029248544883134,-0.8029162694848292,-0.21634224033098712,-1.057389539380583
0.10733686973012657,-0.7975859044776668,-0.7975776184772598,-0.18708611678740747,-0.4373210272077048
0.42833195152219716,0.7601685195812847,0.7601433941869833,0.1608208515812648,0.8919264559514238
-0.604836226261048,3.0692190809831357,3.0691444354277277,-1.551061785322691,-0.6589840335085615
0.13308789570199434,-0.4949720379432767,-0.4949705917836252,0.487156566435198,0.5565540489580223
-3.603931433602864,2.0265976981249683,2.0266861772340374,-0.8534603473350065,0.713041407609363
0.7086432784277744,2.379305150690356,2.379245638609401,-1.1629415994805388,-0.822908205927579
-3.1132870913137975,3.1679368147973848,3.167937690358943,-1.6233011668135247,0.21174209504129934
-1.2257300350792169,1.697218909972336,1.6971919092908065,-0.5275768893547527,0.048983919785766945
0.38879587698797785,0.2039432875521467,0.20393047283084056,0.29589769098553387,-0.46079657117028355
-0.6043627884968729,2.773011067801032,2.7729437899431764,-1.4371659719634888,-0.13640442579619957
0.23456412877056235,-0.13372380582150278,-0.1337302026526388,0.3910988640900905,0.38173074043859556
0.028469977556803708,-0.33572620190304553,-0.3357279732998008,-0.08920017217556937,0.6072939998966398
0.34236048722528073,0.10876986709294907,0.10875883121021214,0.5062176450060336,0.20359835721868497
0.0979091037633636,-0.481505814586389,-0.4815046708048447,-0.14652671208133738,0.13349418966264906
0.28024050194439903,0.2395316901242891,0.2395170015652422,0.08175045357426973,0.1723540261799401
0.2553603072526187,0.0630812372427308,0.06307068992010237,1.2692175957655907,-1.080882998405237
0.12353699124196048,0.044112434712117746,0.044101775967658095,-0.09321842801583417,1.7026625387645937
-3.2935272854903883,1.9403838475705728,1.9404542012110195,-0.9105061099612585,0.30596911876399824
-3.6016815168508054,3.5648945368632123,3.5649044108450796,-1.7679799942424692,0.039847319734197195
0.05735428711610924,-0.18998536942091335,-0.18999068204275774,-0.15325940326513107,1.305551486657864
0.8733645782519961,0.7539242802546008,0.7539068180829219,0.29896426709950824,0.09980621655259943
-0.10868376918339606,-0.5009072895235885,-0.5009036502184255,0.7529524569192381,-0.011131365711016852
-0.025177664954607114,-0.7299734297206985,-0.7299657215522241,-0.18015062424769493,-0.17703697808134314
-2.68259741716443,2.9350385100519363,2.935027778027171,-1.516035259113916,0.14271682098093105
0.11712228819424841,-0.7076718584892168,-0.7076655466892354,-0.2286766503571299,0.05624438675932034
0.5461082533056689,2.1575314795542893,2.157474797871614,-0.9799947008218705,-0.3032482713230954
0.6361526446672436,0.254944715406652,0.25493469609557373,0.7893757756693837,-1.308539944853472
0.2174968676586415,-0.6974497377842387,-0.6974433868385065,-0.22698352987027356,-0.3291645819542197
0.26996297766355354,-0.08030358606373086,-0.0803110033030355,0.005090024414124204,1.2889636070918027
0.07703011316675652,-0.7446454665625949,-0.7446384140962032,-0.13073820938213263,-0.26128657479070716
0.13791612202994114,-0.8650643054212094,-0.8650545490028927,-0.20534774699194527,-1.158605578929761
0.013210821551395071,0.06771354571167436,0.06770253613398379,0.06654053907553449,0.8375337504824556
0.1543837012057215,-0.8869994798786597,-0.8869890965761916,-0.13071407227961573,-1.4519809162699664
0.2925160624334144,0.067963064512078,0.06795240757017099,-0.14274911817495964,0.7365696177358623
0.11060405397486582,-0.8624222362855642,-0.8624124944139177,-0.18977015367801608,-0.9960702001755208
-0.14127795684064284,0.08931528208803977,0.08930522040735743,-0.1889638873043416,0.46356158543027154
0.15808148228764174,0.09291888526572843,0.09290713059394398,0.034173700223145934,0.5117023689719475
0.25776372813674353,-0.8420514354414126,-0.8420412106107432,-0.22185618793468723,-1.3570821693203274
0.3509927250032063,0.08433153364322261,0.08432104651248662,1.2780137811132646,-0.5894723801610429
0.4789662188797255,0.31881597548671403,0.3188014769464017,0.10666407036555496,-0.9871708426027129
0.23526284749198856,0.3359419571856311,0.3359251037765517,-0.24384414555518835,0.027907174322604894
-0.014716713289006535,-0.22643311617463252,-0.2264371625801233,0.36231486467778456,1.487380320024948
0.13496199712190185,0.25532463599219113,0.2553094136902,-0.10139887100994306,0.6841927945466698
-0.00861339556332246,0.2654510152766266,0.2654357447105632,-0.2081025424792898,0.19760527179538026
0.09336334929912907,0.20819227209225769,0.20817810812671372,-0.2333438090130739,0.6400023568326814
0.20416594061609997,0.5060802829979693,0.5060594300885013,-0.2829611842195928,-0.47410722008628176
0.4977254824673964,0.7792616337037716,0.7792366169399394,-0.4484198813848705,-1.0579140135475493
-0.0021789729946352226,-0.004561912384710693,-0.0045710303698976735,0.14361340841967113,-0.4814343668064918
-3.5029277663490443,2.9769458463798855,2.9769757290240726,-1.5213630628422798,-0.09349209436335423
-0.11235420439255128,2.409934165590729,2.409870741601187,-1.188741929440064,-0.37622055258266746
0.6515417519119608,0.6321068016449083,0.632087596848266,-0.1675684547057687,-0.8342843203577228
-1.9758062905253255,1.8331187066366823,1.8331162387587476,-0.7751620323339936,0.9740905650749165
0.2506674344035922,0.6043084727479663,0.6042855932871226,0.7763906302639498,0.5867474742671331
0.6757322140905273,0.8027187295450191,0.8026960519713893,-0.11671329948488546,-1.6834592787429814
0.5685225237267514,0.9246949114261814,0.9246673454994667,-0.0621925633700502,-0.5693769399947084
-0.5221967987297826,2.0248319003257014,2.0247807060238876,-0.9925740378887005,-0.4781765030843551
0.06045396474680757,2.8624183291045986,2.8623443865440805,-1.4873984233704207,-0.56667875270227
0.7479893295362791,0.8415969112185349,0.8415742562490254,0.11367004698595741,-0.20225746083624252
-4.883168643118668,3.064667557136577,3.0647893285463974,-1.562320861286185,0.21450046512338242
-1.7941951046190918,1.6618850416538717,1.6618799704572471,-0.6574784888110581,0.6101705877457734
0.1103727886235327,-0.10083774738596443,-0.1008452408976589,-0.13517236519777281,0.5662869115733875
0.1365210221809202,0.2745083865202804,0.2744925543363216,0.11837732884991455,-0.44786787447477006
0.14667507585834538,0.24428884755510008,0.24427369393756265,-0.11457299164008802,-0.07515106557481592
0.17359083392289934,0.08587503938843304,0.08586326376379251,-0.22414158098299836,0.7799178342018479
0.21431898129345556,-0.013201926266598182,-0.013211118923047108,-0.22332953884317006,1.0433433678941502
0.24401754800237904,-0.01112069228103478,-0.011129752551365987,-0.2629410576617184,1.2105408329624014
-0.02345898082639087,0.00996543758638457,0.009956082955614723,-0.04050730639964933,-0.17079994171859472
0.21134850605138147,-0.43053994271313295,-0.43053958510914875,0.4587589238617911,1.1692449786834997
0.32562242292585225,-0.23414751024238808,-0.23415075650698008,2.6915220336967294,-0.8318575890654061
0.3627678788451808,0.38774012561744814,0.3877230046998838,-0.0010897259681555062,-0.44820711149952963
0.025740057774296,0.1626181020506955,0.1626049614330428,-0.2149998206051992,0.4079779125852766
-3.456482446621108,1.529968589629422,1.5300786092460492,-0.5157713806510058,1.2357473981265552
0.2844374612504909,1.0436005611633963,1.0435674593538053,-0.27120059133548363,-0.05573724939132846
-4.2095175034451975,3.164582193050106,3.1646479851281084,-1.5966896378951667,0.08715537738462353
-1.214962834258397,2.4304169185168996,2.430369513572609,-1.174295891125683,0.14834155421328954
-0.7853292652550116,1.7720749083400886,1.7720351214029615,-0.5703316010364872,-0.4328899326510044
0.09100979879311435,3.566272353527035,3.5661826062347797,-1.7577970231875746,-0.8362596916824867
0.6604825777212159,0.9174835852341858,0.9174577933084026,-0.03312170111257824,0.0014485786130123105
-1.6276510406797557,3.1858892715465976,3.185832067576128,-1.6163260936090456,-0.5470003745599374
1.3401981769506115,2.7404027400905657,2.7403440756879296,-1.4512666327036394,-0.9848932970123238
0.12698356337339245,2.208825953178687,2.2087663285081347,-1.1693844210557565,-1.0385011531582085
-0.8326402974069874,3.452315164938385,3.452234783038293,-1.726811129232159,-0.5669119107012023
0.6778546005452158,0.49400522099308064,0.49398965456445987,1.309480289129869,0.4864355755870752
0.4707472030643694,0.5679312110250861,0.5679109395927041,0.9132037248029755,-1.4381995456513108
0.08579299204986085,-0.1864155309911616,-0.18642101333180824,-0.13711772559260188,1.3429988817772913
-0.1713181533350648,-0.1648328712495722,-0.16483642010865315,-0.07122655108243041,1.1662840087948194
-0.026430245952063537,-0.014513467297865523,-0.014522361825275306,-0.17525113774874962,0.699826542744737
0.13149424783933128,-0.13655341708494587,-0.1365599294977178,-0.17197189071728516,0.9687388884079303
0.06104702884325282,-0.29644857520088647,-0.29645149723839254,-0.17656138963160425,1.2370099640007872
0.1184963234120752,-0.3045928652635944,-0.30459569398431313,-0.18066478100872743,1.2851152973635198
0.12929016741700428,-0.32804799074819846,-0.3280502927944175,-0.20499053782893706,1.0305227985309378
0.05123068374346173,-0.497045390502266,-0.49704371866708796,-0.23532029693510748,0.7360816739689016
0.11701573148629406,-0.22234265578266024,-0.2223471522762535,1.0910440371521772,0.23075698235537961
0.0783087962267659,-0.011809421489614802,-0.01181891409310808,0.5724846955062116,-0.18275650403740348
0.9462129369586249,0.6627813138714134,0.6627682268258712,0.49917037973525613,-1.6245435902802987
0.8950967585401366,0.9603512017408601,0.96032874610507,-0.4783155336168284,-1.177195520656174
0.05566080745544756,0.6388267925393396,0.6388027797462286,-0.4249581610317345,-0.4412247019491852
0.2598009610362141,0.43598448715765853,0.43596556645699397,-0.24357844556822533,-0.6378973368489893
0.0007833366975107301,0.26951604015556424,0.2695006783111597,-0.2846560306014588,0.3455010714580367
0.07762172572386153,0.06540375035546125,0.06539279264320685,-0.18118202279753093,-0.060819304585770076
0.14878593462869757,-0.31099768865672617,-0.31100037355995996,0.1314952645815573,1.6189517072198367
0.17054090870068278,0.14271499222438583,0.14270211940297842,0.1588877971608958,1.0217607931259152
0.2073470737106229,-0.4294119135347109,-0.42941176037943357,0.6232798927285569,0.8751812292540635
0.13400354518262952,-0.6400005864987721,-0.6399958837870166,-0.15420734279750847,-0.011729400002074352
-0.04009373450606276,-0.6287549550791449,-0.6287493406075747,-0.1763084743879657,0.3140047113122021
0.05697657914079008,-0.6216583573808022,-0.6216537978567495,-0.24612246037523533,0.5130329650906691
0.22010252951868747,-0.5957382261734742,-0.5957342486745375,-0.2137408880071943,0.5790601243669717
0.23347334055384283,-0.5453650734032587,-0.5453619583322906,-0.18500224192788411,0.8917605359756653
0.04570630966261978,-0.4699705407401626,-0.46996947685879664,-0.09978603907209338,0.7269117626881617
-0.1493850348660293,-0.019647768902581644,-0.019655294306349325,-0.038810828330091994,0.936977329677436
0.8011745516209806,0.9795272499657065,0.9795023934278096,-0.5401322213329754,-1.4906955803965594
0.8683847417174297,1.1390867309589217,1.1390591871797862,-0.7092436111906834,-1.5834257387710173
0.30535353790787395,1.0007433338099334,1.0007115525791022,-0.6231029409951355,-1.158601238621714
0.23533601943625665,0.6120324499139427,0.6120092178952887,-0.166431414994846,-0.6404883269497894
0.12239534208693624,0.20496178281352148,0.2049475122678806,0.5019167195841123,-0.6313265104833988
0.3550668625388338,0.6587641149219142,0.6587403709222572,-0.19300580790906252,-1.1785609979812497
0.003360531973322306,-0.2984932680268789,-0.2984958754727456,0.009384501809527171,1.3330724907818645
0.3656315659280188,0.3725979348119053,0.3725811539055582,0.3485979929661149,-1.0173192414634624
-9.39885135654776,2.4632065190385704,2.4639744453904955,-1.2575962910312046,1.8082615741267463
-6.427665260267866,2.0151191168130764,2.0155094905851425,-0.9309061112359829,2.311542456206672
-4.232991941270769,1.3802229177076457,1.3804224561849765,-0.18705971038864852,1.8966140185823386
