sp_mean,sp_std,sp_rms,sp_kurtosis,sp_skew
0.13423503493271224,-0.8973701386060603,-0.8973597015543329,-0.23030036220568226,-2.120649332755484
0.036994524451380496,-0.6951894700291108,-0.6951831698366943,1.1909970181482612,-0.909755367172873
0.2037682855153596,-0.9038809582304476,-0.9038700167425183,-0.16975858991862885,-2.2853592603367803
0.21912200700068352,-0.46995844991530455,-0.4699572967457782,0.2673391438806089,0.08966254280283513
0.16827139360297372,-0.7561047473355469,-0.7560973927762314,0.7298641535787312,-0.49044925672643236
0.02109760411860719,-0.9063155577676952,-0.9063041585934616,-0.1624359757379345,-2.1190387848859356
0.033309184036137855,-0.7988891610548647,-0.7988804427719606,0.6391937269639946,-2.03126084123958
0.20116878885067396,-0.8750129047993989,-0.875002566751052,0.05435442864994338,-2.2095725939773554
0.12550700529563374,-0.9083435921238833,-0.9083328638882688,-0.21760534336613446,-2.137214150846696
0.026129870459307623,-0.909400733243971,-0.909389354353137,-0.17966771985240246,-1.8409005634680278
0.10917870132756369,-0.8523303382423906,-0.8523209125395188,0.1864838948856326,-1.3911134391625206
0.09745632094237978,-0.6268793546778337,-0.6268749465975526,-0.09351665852544418,-0.6846467758018276
0.15896138953544134,-0.6149049599850965,-0.6149008207845679,0.5123644554974351,-0.40887306839252635
0.2968765994520114,0.3379959644248475,0.33797924401325047,0.2170424662166166,-0.48123220524138866
0.22791680692648744,-0.4262596115900567,-0.42625935009902033,2.1171953358603033,0.7754246095659765
-0.011654919296354196,0.6617065738840323,0.6616822264548297,1.1753661274545693,2.687712414986176
0.8876016864302184,1.2026128203797033,1.2025838501502433,-0.04207221296615785,1.5857886246627322
0.2354395454788129,-0.4506371326688305,-0.4506362342316536,0.16482147374789072,0.19931869998544702
0.15161927274236173,-0.6195031454594407,-0.6194988134490303,-0.25964794613509046,0.2614965045780851
0.17910658083352826,-0.6217110196401838,-0.6217065484932779,-0.11244443105363933,0.3702734137955929
0.10253150001767429,-0.7582615713668894,-0.7582541683770415,-0.21808224902516535,-0.14583867316158067
-0.044559264493899055,-0.7615788011187739,-0.7615698906875219,-0.22120654041747204,-1.1329033729612579
0.03456455527176068,-0.6602375822144948,-0.6602321564109609,-0.24844484708706976,-0.554737241735556
0.15198163184320854,-0.7168825593044036,-0.7168761302418517,-0.24913707849235803,-0.42944965793828555
0.1441318289076512,-0.6306460496486075,-0.6306415569888518,0.042318878464302614,-0.2522868632179586
0.30222338308014485,-0.03059695120902293,-0.030605036790621154,0.8341379689152264,0.3534628769567695
0.2360208485162222,-0.03256981557919208,-0.03257857333822723,0.5882897371873546,0.20947663816200865
-0.0024351107033735173,-0.6537054021328584,-0.6536995856486204,-0.12006142907400433,0.3642234696277105
0.1518357470104001,-0.7477665114859494,-0.7477593889378703,-0.18877850122211987,-0.528727645981181
0.03796026486203968,-0.7312910609452277,-0.7312839501075069,-0.12656067014469705,0.29920330483785235
0.1491425798962404,-0.7936222186233727,-0.7936140216257836,-0.1906481870023267,-0.7013794509257759
0.30785352975559616,1.0329706661948728,1.0329383404328132,0.44201765023523354,2.6909033898848937
0.7322587874124058,0.34059952204427807,0.3405893705853793,2.731676760162179,4.011141064301128
-0.45229616251429744,1.280220690485145,1.280186753457621,0.06465541698942248,1.6285095393601268
0.4894992038262248,1.5531338935640955,1.5530907833626895,-0.48632521807537926,1.7640690056110302
0.07902074806302542,-0.8254470161022051,-0.8254380597129953,-0.20889432284605514,-0.9015360572304542
0.12765382993621818,-0.8337224692242063,-0.8337134165730006,-0.24143603479118125,-1.4195606418803746
0.0683328997691767,-0.7919322795548815,-0.7919240309444746,-0.09684389422419432,-0.7059765194793823
0.28380035344975363,-0.15320731924440575,-0.1532129203432214,2.086667160945905,0.06984380974784053
0.403745665336687,0.6654208752804212,0.6653975191640732,-0.4302358506734633,-0.5808320866670734
0.3941611562021923,0.12036935665342151,0.12035859766718886,0.2899109997305813,0.3562106009431454
0.2710462465987437,-0.6276917685466282,-0.6276863570677519,0.02004636303803233,0.47320631796447826
0.027801725774179706,-0.7945157753612144,-0.7945070657211029,-0.2144013952984421,-0.7014523429154323
0.02900881152800385,-0.7564446338565561,-0.7564368686467933,-0.23320564842477917,-0.6781508835933313
0.11465478479749268,-0.7811096926627872,-0.7811018214082782,-0.2056572266504303,-0.3264226169408589
0.16621420588441052,-0.7500454528483582,-0.7500381895680012,-0.244197112091659,-1.0134554290589282
0.10647130476812253,-0.7554279746093265,-0.7554206352466442,-0.2092403068103664,-0.7257700646650623
0.15535638130799675,-0.7217765669602744,-0.7217699384452841,-0.22532446130868314,0.052120304857293645
0.04467413183473749,-0.7865635950712507,-0.7865552878929774,-0.2515541548911061,-1.1150888276047677
0.26441618935332345,-0.730594092063411,-0.7305864595178919,0.23500601708517332,-0.5381304926769217
0.019838868184019004,-0.6466299409876008,-0.646624641618341,0.46338136210824116,-0.8606660946649044
0.17388260358851626,-0.6651403669135959,-0.6651350996991572,0.27017284260383145,-0.0915035943124245
0.3354841504287615,-0.7608151983577396,-0.7608055885956145,-0.23280421197463003,-0.7460006947046088
0.12007327568719871,-0.7719734623725594,-0.7719658410479,-0.1781818009810687,-0.62631394985895
0.11643790406494635,-0.7782550936946375,-0.7782472865388896,-0.13266413050313428,-0.41258103261334905
0.12799378121906968,-0.8189324796686948,-0.818923669560528,-0.17960177119655535,-1.167745963459829
0.11503686598387182,0.3655707474044143,0.36555269133598883,2.641270337414975,2.4683005472206334
-0.0782364030812509,0.3695598239909103,0.36954275306538376,2.5126215152780875,2.507404502581815
-3.3866657637481,2.5641489646266984,2.5641920570676326,-1.2969182506062495,0.25371940746753435
-2.652754671053195,2.425047875786606,2.425055401910386,-1.2411984852095246,0.549971982076885
-0.8210360251362477,1.2850577369216847,1.2850306769334707,0.07363335702322359,-0.4356134145184286
0.23365889139190837,1.7321350626823715,1.7320868583727933,-0.710016802080154,-0.8652253391081679
0.235762689936459,-0.6164943213031019,-0.616489698615893,1.5238856466159134,-0.20290230385427052
-0.5136516122793573,1.6962606001502545,1.696217500249331,-0.7650209213695824,1.6009148837147675
-1.9575320359836375,2.024666032120982,2.0246560389847574,-1.0422451099058725,0.7547653946880823
-0.1792146914776308,-0.29204527591092067,-0.29204552047327964,1.3777860666226138,-0.20849716210326752
-2.269955660001959,2.5982042506068415,2.5981874689793454,-1.3179289692139564,-0.19013990875589118
0.16625353336812534,0.730857673275435,0.7308315939694803,1.3494724377698308,0.6614565106333633
0.22866417016771168,-0.5206271561820498,-0.5206246861497587,1.3656641347032257,0.13871387243702094
0.06279081998585238,-0.601248597212108,-0.6012446750995287,0.6043293797950021,1.1259380512411314
-0.004093630321126782,-0.7747727570121917,-0.7747642220138874,-0.26793011562062113,-1.092004660485475
-0.013260547487688514,-0.7981491130118873,-0.7981397844288537,-0.2582522319958427,-0.43386621479270965
0.03584245357728576,-0.8051336690665455,-0.8051248553457948,-0.2128568422438946,-0.4305424124850449
0.5007047182366546,-0.6082521403398766,-0.6082423291479337,2.8589758365228,-0.9712971421424644
0.26252875736541137,0.07976030623022855,0.07974920526715194,0.5201492400361828,-0.2237336341708134
0.2669635844751887,0.126529228891096,0.12651725687179402,0.9944088926784856,-1.0669799605261503
0.2893577898012217,0.5370947713071491,0.5370735802196409,-0.24030064826152786,-1.0375758034380036
0.21250807569054841,-0.2817804342914443,-0.2817834170166226,0.48583650216976193,0.5890282216039867
0.0901683239985883,-0.6045315696268946,-0.6045275737966175,0.21952112158846865,0.1426732859650342
-0.002497296084861424,-0.6015557041635021,-0.6015511482373899,0.38939350758497593,0.3848921746745166
0.004573444400964521,-0.6856337776779746,-0.6856274233754525,-0.03621253484913568,0.11655080947354275
0.03815959250105182,-0.7800640154358983,-0.7800558094229921,-0.18761752905047382,-0.6375682024127414
0.25470707351659616,-0.7438785052391,-0.7438705743979412,-0.16171551285134347,-0.1740050371462941
0.11088988669070773,-0.7394608760826359,-0.7394539400339372,-0.21237416103361198,-0.4698851734485527
0.06006448545422392,-0.5827957594371035,-0.5827920725555501,0.6911659221935015,0.6978524777299062
0.24766580492140283,-0.5696530328164174,-0.5696493723700311,4.632597240175814,-1.2131606476946064
0.3470590841658398,-0.31332324686608753,-0.3133244465954645,2.2362246595780295,0.6469914395760407
0.0749948908800823,-0.19950398324248486,-0.19950917168770788,1.797414667795239,-0.25597858957923386
0.23272061225908539,-0.34790542412504444,-0.34790683248308085,2.7741892898624814,-1.0399060901064512
0.3680609811632968,-0.3994951825609752,-0.39949399953926296,2.8707076011823234,-0.45350752439079123
-0.10490978741522748,-0.5714722989300567,-0.5714671646783793,0.07999250677324662,-0.5173765991049962
0.20727457880943928,-0.4455474327735907,-0.4455469173023442,3.3701559973000728,-1.4981293411263894
-0.027586235469465502,-0.34467744257294547,-0.34467883385422965,2.2389352656766803,-0.766017372694902
0.04136929989120896,-0.5557427627214101,-0.5557397728626229,0.06445938042853601,0.36159619675244054
0.35046216942244834,0.3713669992796915,0.3713498877748408,0.5767579934016867,-0.8533377343623471
-0.5283564956795936,0.3298702136269218,0.32986173604438496,1.9104990729424178,1.482332254081341
-6.516265498213758,3.261805680035233,3.2620602301862034,-1.6713491972405108,0.5058518112393408
0.08956035469605564,0.8855209971328046,0.8854914449301152,0.7323832576512553,0.30475117499694393
-0.2929114393807991,2.8263722664211635,2.82630056621356,-1.4574634061604776,-1.1313207567236572
-0.2444540707044896,2.489063688394971,2.488999920541361,-1.2582012240296836,-0.7044349789827703
-0.08584306420136796,1.5108597126537868,1.5108164769846169,-0.45905752981275555,-0.6217269615266826
0.3237603082460088,3.5452783826135335,3.5451898232088737,-1.764725123091763,-0.8606013573000219
0.8170100559394075,1.0906449755076957,1.0906176238702718,-0.02029386350794457,-0.6602173191815074
0.2306247638416633,0.5076569265594573,0.5076362173664625,-0.23511629174622345,-0.5773948715976689
0.1380485621719524,0.3144722347043823,0.3144555051498355,-0.16364559271334586,0.8645656091575368
0.14496837334107898,-0.3583405224708551,-0.3583421443116325,1.2144347057796487,1.254621455093588
0.4742118171758385,0.6025136569690399,0.6024926090030841,0.22875616926428508,-1.6267937894439441
0.3069239906335003,0.39733468773146124,0.3973168140143083,-0.3410418352167532,-0.32231801016613687
0.1519449920153746,0.3215501140146114,0.3215332255294059,-0.22169702548771567,-0.2739604086583555
0.14475290694399595,-0.08669873679697619,-0.08670663735357304,0.7732290590929417,0.28368961301821427
-2.258025422260721,1.4234340927636193,1.4234632140866657,-0.23893380579957074,0.4161094841737742
-2.453240660544718,3.621597102104112,3.6215534000166247,-1.7912431974153733,-0.39266749282670566
0.5558563606691259,1.332657075346135,1.332619811451003,-0.4138006987619535,-0.2531848574945288
-7.181539029858444,2.9884133220452416,2.9887693025734903,-1.5759101741636241,0.490854156008811
-4.279081751829975,2.521860453849891,2.521969337050579,-1.3241582334566062,0.6575157528642516
-0.4140571383983116,1.5586852838455811,1.5586438401832452,-0.6379152019802375,-0.590223032993985
-1.2266833117421843,2.6270266275884264,2.6269740913825825,-1.381346357225214,0.302907005733622
-0.0727329660448855,0.4150270574037281,0.415008786412216,-0.07848454815213923,-0.5862531081009732
-0.00011316067041613052,0.0294071257114453,0.029397155406832787,-0.03265904804485668,0.6465364400449979
0.2430953948048413,0.13357343301505387,0.1335609445826364,0.1594005342000832,0.3192183392238655
-0.05143850436909876,-0.24253469154224416,-0.24253810771499681,0.03538943601435027,0.2651641871668434
0.7108752637963225,0.12731110223191572,0.12730645654766554,0.6938812087666192,-0.511749140732291
0.22443752354818763,0.4932763681583051,0.49325562363578956,-0.06508430853790481,-0.9363041326459219
-0.05216950573578109,0.06447320464972049,0.06446280519038686,0.33087275861344045,0.10067453075308343
0.6681617234842879,0.9085353000992512,0.9085097091032648,0.2445237016894366,0.6356006024560162
-0.2230330019719025,1.5188625848464887,1.5188198859535889,-0.39335678812321045,-0.3245451857410978
-2.910072076075078,3.3516804532333104,3.3516646645608574,-1.7105064916443298,0.19594410239796492
0.2728500945404065,1.1605639766200821,1.1605287858065025,-0.2788298229288096,-0.4586453216873501
-1.8410917864033574,2.8467045557491004,2.8466632075100704,-1.4598099082421598,-0.2643158139881566
-1.6050118688558788,2.5216906449318848,2.5216512211576267,-1.280855560769828,0.118715638555035
0.3941007557524726,0.46580064038090857,0.46578194576821697,0.03628731532706225,-0.9356814467060048
0.17272157215178055,0.26476658502799616,0.2647509715918939,0.16224332172867192,-0.5974831744707073
-0.006687300311994375,0.30349501959660347,0.3034788947691995,0.07632138693139044,0.014636039776797354
0.08158461277083245,-0.1167512432557844,-0.11675820031763745,0.2400839809554,0.5267238394195697
0.36115159235437994,-0.058632618519845,-0.05863953721496947,1.0767806837866882,-0.6338732535123337
0.4486335808057164,0.751552508225782,0.7515277554195253,-0.31447554979103803,-0.7016264165912983
0.4358198428721283,1.0296970081933101,1.0296654724170338,0.12462559340763789,-0.22893553865050364
-0.020950464390741212,0.8495954844512871,0.8495670971787609,0.34100937731811937,0.12503244433886734
-4.2440304517203575,2.296254259918823,2.2963760902567096,-1.1502777425209578,1.9092748619983506
-0.04964934621072384,2.181962827194098,2.18190452220043,-1.0608264145320105,0.6956517059249921
-2.848260094106498,1.2405441561243362,1.240624313419243,0.2181637304800433,0.8636489758910588
-1.9582732545459585,3.5989992608827754,3.5989403037206475,-1.7817914719233385,-0.583861943768501
0.8177719550904912,0.84797674690696,0.8479553816355262,0.890219010888342,-1.5095032700235935
1.0113445637527636,0.8518271820350838,0.8518107456444819,0.14856635448038205,-1.4518028672616374
0.22360209341483642,0.18933398865701362,0.1893202481459082,-0.23149754517470875,0.6135004648087659
-0.01306995985940349,0.1513204353033459,0.15130772748912713,-0.14633652853525664,0.7395520677778206
-0.016753289661849757,0.03736002249473384,0.037350052730640175,-0.055314564420248874,0.6540098617140766
0.7390137898816009,0.1362027843941816,0.13619847640905675,0.445397608219152,-0.32290240543899934
-2.2975184532679322,2.9768150863480876,2.9767862207950504,-1.5477052453857925,-0.1533527069989491
-1.448484924065572,2.451375064764155,2.451332921031824,-1.2204182354884394,0.21505985894364676
-1.0689683820196187,1.3612655790702313,1.3612436144022733,-0.059253798544676176,-0.17488016124190162
-1.2964812836063115,3.5235360344221527,3.5234615762998245,-1.7606795512553701,-0.4299375869456101
1.2230346812244353,1.0272906653615639,1.0272753043564733,-0.047613544643601506,-0.47302619106167954
0.03453946364472019,0.8068061448403604,0.8067785392642771,-0.5854502148159574,-0.5265835049356492
0.057321009422683505,0.19879886547921607,0.19878473331916627,-0.005808822672027094,-0.10578784267199391
-0.09038590019957919,0.054311896315695135,0.05430190414336835,0.02441683873539069,0.6312942608696941
-0.10480581001061491,-0.35430120178994906,-0.3543013022581093,0.13805677888826437,0.8583916273976022
0.08067265625247631,-0.5700979751711932,-0.5700947525320952,0.7787886820016373,0.44584695896550575
-4.355376711198733,2.706752631085665,2.7068559296595733,-1.3685582387044601,0.527371135022385
-1.950776212856158,2.5147485411067283,2.514720378611514,-1.2428870603330633,0.2603858570093667
-1.4247009339351868,1.1347231074868234,1.1347212757521292,0.388770915687299,1.7497545694325687
-0.49838129532128306,1.03046580553095,1.0304385513550867,0.5568992216417007,1.499546641835702
0.2020544124963347,-0.6878480107369764,-0.6878419649534455,0.8836056651668885,-0.4927817653337427
-5.845813941058863,1.994997476522666,1.9953145049619447,-0.9192906971538612,2.6757469267541514
-3.5781112261376355,1.5492444095497635,1.5493633105404276,-0.38460611296667646,2.3734009899365947
0.2673294134218436,-0.6248429015250778,-0.6248376435759088,0.05423345153274594,-0.12189719778992066
0.15986785020785024,-0.5022566255777455,-0.5022550158458909,1.9699583539191012,0.5611052080006921
0.4477696943463593,-0.09504140594902158,-0.09504634282537056,1.5777349042408104,-0.809854312494616
-8.992484352626551,2.618891562377277,2.619557477270205,-1.3356971664960582,1.4397002503773861
-1.0207906526536623,2.4680406995018105,2.4679877926300726,-1.1864808243978464,-0.18925717093845146
-2.784529413069377,1.2360657145969194,1.2361411362319104,0.298019740660503,1.0243156482486846
-5.112251792266416,3.3358190822528786,3.3359412133699013,-1.7068667705955602,0.31084928005488865
0.9490419101960398,0.7431285170813582,0.7431134467554898,0.5575853819003264,-1.7928958289788357
-3.296264344999969,2.8860303666273603,2.886052976534481,-1.471687818481529,0.12925286583388684
-0.3053771566525002,1.6237941070211126,1.623750126653009,-0.2991990418994095,0.32887369897177954
0.10259626277908612,-0.5997833683626451,-0.5997795687107881,1.969029114451345,-0.625345108176442
-7.4994515447450425,2.0077270551798696,2.0082752199294234,-0.9574286874919952,2.95703436737004
1.1433621385552502,0.4307076929429488,0.43070787737713545,0.8826229860269355,0.03180290422589662
0.4741545762605131,0.17773449909654118,0.17772334759787697,-0.016973978989593005,0.0668053187863745
-0.017329545650811014,-0.5139600066703315,-0.5139575072266335,1.7438023838863053,1.609742990574916
0.014198073467329769,-0.9109011150471877,-0.9108895681264602,-0.2137107569669085,-3.328640420931025
0.07697005636769336,-0.9008074257707018,-0.9007967771967249,-0.24625815567990095,-1.8663200478784912
0.16967254452456235,-0.8931876983835014,-0.8931771761273156,-0.16323867147627769,-1.69407533840642
0.03003112606913249,-0.8700110648981274,-0.8700006600445809,0.1762866886786226,-1.7542980081604937
0.12190278266416875,-0.889878842647352,-0.8898685290295445,-0.10685438981291216,-2.0382189677775395
0.1536551695075633,-0.9088517650145833,-0.9088410253681707,-0.19329925078945984,-2.412244412418402
0.10540741619122597,-0.9015436674428906,-0.9015330918965863,-0.19973086758544203,-2.339130663090801
-0.034380444888189914,-0.9063156473293609,-0.9063033973363979,-0.1639991741262212,-2.338780594259631
0.07063210730943222,-0.8156737336844571,-0.8156649071903397,0.12151269286695972,-0.5736841243934107
0.3467294257330626,-0.6289656936783372,-0.6289591788781792,-0.13810012754878617,0.490939184729676
0.24322167359832797,-0.7863176139566389,-0.7863089092833175,-0.2439239968638938,-0.6724375102002719
0.17144423291971161,-0.7890275708348202,-0.7890193874483666,-0.22186173763269076,-0.46556696804618836
0.2034087243463506,-0.76324617064753,-0.7632383870517395,-0.27785585764956755,-0.5383649929753184
0.09406084472680035,-0.7138316411652256,-0.7138252806096952,-0.2449765532152568,-0.13278927475645289
-0.006142752507490245,-0.6939154553357362,-0.6939088255121396,-0.2796916345624973,-0.07856413158667512
0.02932209782801056,-0.7392455698384972,-0.7392381908261325,-0.21553755487111556,0.0648117980895554
0.1258355277097411,-0.20785319039612016,-0.2078581913635783,2.2553574888481873,0.264267954434155
0.1187567208502201,0.4911490994766155,0.4911282236016711,-0.12150726364276179,-0.7920381330341554
0.10939988284022928,-0.18540867874631678,-0.1854141836953866,-0.22926512013128297,1.4440916627075941
0.11405656465892101,-0.09885243394427479,-0.09885997203530711,0.4740623858201281,0.5177949744047847
0.30030088846703884,-0.5776748025205639,-0.5776702454716399,-0.20396171731438223,-0.4381182820176854
0.19257835335410164,-0.6447676852744664,-0.6447626964003009,-0.1438242831297483,0.2944214906232453
-4.4797153043698055,2.22693854618602,2.2270859349651104,-1.0768487451350826,1.539077318560285
-0.33190678217153596,2.2004967182764843,2.2004397883055558,-1.0488027960662532,0.7069465901247389
-1.6498186622535114,0.8752360937002305,0.8752551346539679,0.8937574425480233,4.229352409450911
-0.307995466908352,2.224050003346602,2.223992544497044,-1.1526548520577173,1.8992622012364875
-0.028983242066718734,-0.7030547755034278,-0.7030475822218089,0.20439300854391726,-0.06368815538345707
-0.6433465189728879,2.108128548307682,2.1080772748094603,-1.0112868831114143,1.5893879112007385
1.1847354618233006,1.471758880679552,1.4717301360698127,-0.5817698965994113,1.3118943564449217
0.03529264330153397,-0.745078228530847,-0.745070808108358,0.026229490411646815,0.06716646821679216
-0.15770195521469463,-0.7732745694697826,-0.7732628887448824,-0.16287785460408608,-0.5767561852635662
0.20440135157404704,0.08757384506182,0.08756221041055631,0.6365853488731227,-0.4084426818487628
0.33599328682830093,-0.13736878648870562,-0.13737429543651716,-0.1233700821986065,0.9894176035281165
0.2290935283237949,-0.299685960727875,-0.2996886309520076,-0.06714585209697548,1.1934687285108505
0.06765086605649182,-0.32273331194893357,-0.32273564377426683,-0.0834074279930062,1.2629376898751417
-0.022894932129407606,-0.3230789304165422,-0.32308053800392883,-0.19155373019203384,0.6783219628339376
0.0734556949768568,-0.5644140336245973,-0.5644108490562457,0.14541311168662363,0.22887994342874954
0.33187253590212884,-0.10934959852435673,-0.10935564707102371,2.6148184084274337,-1.051043640368582
0.013350661723028715,-0.3259149005582439,-0.3259168027037898,1.7108799173708484,0.5279156438767867
0.18012352006289517,-0.6835066881196163,-0.6835009189378795,-0.16985208591767947,-0.25987701497674315
0.06806588833817229,-0.6461252610018599,-0.6461202416439301,-0.24351274423252306,0.12374092744402415
0.2714430041044857,-0.6200911177942038,-0.6200860561038976,-0.26770644112678993,0.25251808577711543
0.07692154007575223,-0.624892429126163,-0.6248878865421099,0.10848375651474668,0.2643032552017074
0.050767370850868306,-0.7487184176489394,-0.7487110050472635,-0.08770139091556482,-1.149180042488596
0.199251100217645,-0.796661896773516,-0.7966533180625036,-0.2669675084340986,-1.059694229898312
0.16726789778212545,-0.8016219561577779,-0.801613534749783,-0.35605781217793175,-1.1847581298086418
-0.02725592051006092,-0.8024147560218027,-0.8024051525363273,-0.33076751536375687,-0.7228234934042169
0.08358252331570251,-0.8438807772424336,-0.8438714069312463,-0.2847157201949946,-1.3080349926903103
0.13221134994746367,-0.8364879991159018,-0.8364788843659419,-0.18848951078723847,-0.5589725461318966
0.08903149172300895,-0.565497908901871,-0.5654947895552327,0.3340054165316974,0.158643277787761
0.24964466850040723,-0.29080036875887094,-0.2908030593857438,-0.47768428066943497,1.1178904517180153
0.2590865574833304,0.42483441803524263,0.4248153894658451,-0.29022025181159045,1.0821984926021664
0.20885645920167356,0.1007585761036795,0.10074682451440348,-0.0907523105061369,-0.1963539325732803
0.10057437106041643,-0.22016182922493285,-0.2201665538073339,-0.1056305885742562,0.6352240549375632
-0.4478891044292129,1.4012641771805918,1.401227163936333,-0.36051023524836967,-0.30697180947523
0.42446958485681646,3.4627777587155397,3.462691051826009,-1.7418886312638284,-0.7751129769875854
0.8863748022952871,1.044530390375812,1.0445053280562255,0.12623227757669733,-1.1520052039958553
-0.5300683478275936,2.3766663057746733,2.376607211186435,-1.2089723821220748,-0.5215565130263714
1.0805564214702903,1.2838710448522848,1.2838447279879543,-0.6563313334175821,-0.6020373327120124
0.10638704496106727,0.6066540927704254,0.6066308024011003,-0.3796639491644452,-0.13923851489427544
0.14545521860997285,0.4793167495855439,0.4792964976394167,-0.1380614415162516,-0.7242209473114415
0.19178651556298612,-0.29677860993867805,-0.29678152456539963,-0.02107788060494756,1.1123110741271571
0.2249778141878423,0.14318644483218365,0.14317374054382492,0.17762461101279065,-0.0496450942461105
0.18217868947499058,0.13636524925560736,0.13635269813418735,-0.15906006039456644,0.03396388315284318
-0.04354522834321264,-0.4936527946087665,-0.4936504824755968,1.254135578464477,-0.5476154362416263
0.060390881770321286,-0.7356569234589663,-0.7356498937070372,-0.21590983135499867,-0.0669095932378011
0.23120584119804444,-0.6957795918438486,-0.6957731888408524,-0.18441372807225276,0.3118682073125946
0.08184478196339205,-0.6758974394472929,-0.675891930687534,-0.11460737711942254,0.15613773568431472
0.03593881937631205,-0.6717348819145005,-0.6717291083845172,-0.2118367683545446,0.45585751489165427
0.08426365943338901,-0.6482661430567229,-0.6482612547455398,-0.17845015198633157,0.3193893599454247
0.27864539869556004,-0.6236211012827568,-0.6236158707685734,-0.23504606380089188,0.4382803924052478
0.08273186227750731,-0.6357018952342448,-0.6356971994880515,-0.25546240681943705,0.6326216993303089
0.1362918854120118,-0.6128872252204542,-0.6128830417676153,-0.23155672140312045,0.07092685399458151
-0.01154063237204592,-0.6195218638475543,-0.6195167253799398,-0.2135911668021067,0.6134388476240659
0.14239688933401426,-0.3686812228211075,-0.3686827020256731,1.9422936903332761,-0.3445920451189057
0.940355570520726,0.8817821558400372,0.8817628973919986,-0.34432131727846105,-1.6607498462548762
0.279038576079537,0.4380332998202693,0.43801433311441984,-0.34279494967126434,-0.08254708491884752
0.30008597857885483,0.36774709587886095,0.3677300656573448,-0.2520811532213269,-0.21070605180234758
0.1829235804831336,0.12492732893990455,0.12491503465194138,0.12088224021056317,0.5016937496233617
-0.1544694027495501,1.6240778383777812,1.6240327769227605,-0.6559966880360428,-0.7890070251571792
2.0943579459532455,3.412473478866182,3.4124165606265278,-1.7290483340682434,-1.228679347335604
0.7374035352291892,0.7021519055824809,0.7021325609083904,0.7013406135412943,0.37576242008049915
-0.15255966937276397,2.7180549550396265,2.7179849705722487,-1.3853142356112311,-1.1706326873576196
1.2152939860900454,2.703967263285036,2.703906909354637,-1.4252666567985,-1.4712198351757009
-0.7318845510208349,1.5212631957316354,1.521227965945059,-0.5755219716454023,0.14071657223532424
-3.1433793175434404,3.5094476261742367,3.509436892636323,-1.7633111134567026,0.22922612754162824
-0.23448397527514708,1.0790295439707438,1.0789974378120584,-0.0053993845712944945,0.5981274853996937
-1.3217939959885694,2.4019775072174845,2.4019332485379614,-1.2216979727868327,0.1155305356124618
0.3207041152461464,0.24950294860387923,0.24948839438323842,3.727667687736883,1.3376571978830536
0.04031717493790549,-0.8248427435443001,-0.8248335768246278,-0.2190026757414742,-0.7817580014184629
0.13975011121164954,-0.827380831586166,-0.8273719213336369,-0.22842492453344343,-0.6690899559941657
0.14982595487230857,-0.814139676694969,-0.8141310637667339,-0.23600039212077423,-0.6655644251945015
0.031069915325317145,-0.81396727048866,-0.8139582584132848,-0.25353204371526583,-1.0819891667411714
0.13491168820452112,-0.823176538317197,-0.8231677224702192,-0.25425318234797856,-0.845881864952066
-0.01258837706175729,-0.8228216949980299,-0.8228119019627025,-0.2275594252769481,-1.0682077831035386
0.23177762459935664,-0.8273770252153774,-0.8273674881307368,-0.2451393846510589,-0.8893301618600084
